AVC-H264 import - frame size 320 x 240 at 25.000 FPS
Importing AVC-H264: |                    | (01/100)
Importing AVC-H264: |                    | (02/100)
Importing AVC-H264: |================    | (83/100)
Importing AVC-H264: |================    | (84/100)
Importing AVC-H264: |=================   | (85/100)
Importing AVC-H264: |=================   | (86/100)
Importing AVC-H264: |=================   | (87/100)
Importing AVC-H264: |=================   | (88/100)
Importing AVC-H264: |=================   | (89/100)
Importing AVC-H264: |==================  | (91/100)
Importing AVC-H264: |==================  | (92/100)
Importing AVC-H264: |==================  | (93/100)
Importing AVC-H264: |==================  | (94/100)
Importing AVC-H264: |=================== | (95/100)
Importing AVC-H264: |=================== | (96/100)
Importing AVC-H264: |=================== | (97/100)
Importing AVC-H264: |=================== | (98/100)
Importing AVC-H264: |=================== | (99/100)
                                                          
AVC Import results: 351 samples - Slices: 6 I 345 P 0 B - 0 SEI - 6 IDR
Saving to video0.mp4: 0.500 secs Interleaving
ISO File Writing: |                    | (01/100)
ISO File Writing: |                    | (02/100)
ISO File Writing: |                    | (03/100)
ISO File Writing: |                    | (04/100)
ISO File Writing: |=                   | (05/100)
ISO File Writing: |=                   | (06/100)
ISO File Writing: |=                   | (07/100)
ISO File Writing: |=                   | (08/100)
ISO File Writing: |=                   | (09/100)
ISO File Writing: |==                  | (10/100)
ISO File Writing: |==                  | (11/100)
ISO File Writing: |==                  | (12/100)
ISO File Writing: |==                  | (13/100)
ISO File Writing: |==                  | (14/100)
ISO File Writing: |===                 | (15/100)
ISO File Writing: |===                 | (16/100)
ISO File Writing: |===                 | (17/100)
ISO File Writing: |===                 | (18/100)
ISO File Writing: |===                 | (19/100)
ISO File Writing: |====                | (20/100)
ISO File Writing: |====                | (21/100)
ISO File Writing: |====                | (22/100)
ISO File Writing: |====                | (23/100)
ISO File Writing: |====                | (24/100)
ISO File Writing: |=====               | (25/100)
ISO File Writing: |=====               | (26/100)
ISO File Writing: |=====               | (27/100)
ISO File Writing: |=====               | (28/100)
ISO File Writing: |=====               | (29/100)
ISO File Writing: |======              | (30/100)
ISO File Writing: |======              | (31/100)
ISO File Writing: |======              | (32/100)
ISO File Writing: |======              | (33/100)
ISO File Writing: |======              | (34/100)
ISO File Writing: |=======             | (35/100)
ISO File Writing: |=======             | (36/100)
ISO File Writing: |=======             | (37/100)
ISO File Writing: |=======             | (38/100)
ISO File Writing: |=======             | (39/100)
ISO File Writing: |========            | (40/100)
ISO File Writing: |========            | (41/100)
ISO File Writing: |========            | (42/100)
ISO File Writing: |========            | (43/100)
ISO File Writing: |========            | (44/100)
ISO File Writing: |=========           | (45/100)
ISO File Writing: |=========           | (46/100)
ISO File Writing: |=========           | (47/100)
ISO File Writing: |=========           | (48/100)
ISO File Writing: |=========           | (49/100)
ISO File Writing: |==========          | (50/100)
ISO File Writing: |==========          | (51/100)
ISO File Writing: |==========          | (52/100)
ISO File Writing: |==========          | (53/100)
ISO File Writing: |==========          | (54/100)
ISO File Writing: |===========         | (55/100)
ISO File Writing: |===========         | (56/100)
ISO File Writing: |===========         | (57/100)
ISO File Writing: |===========         | (58/100)
ISO File Writing: |===========         | (59/100)
ISO File Writing: |============        | (60/100)
ISO File Writing: |============        | (61/100)
ISO File Writing: |============        | (62/100)
ISO File Writing: |============        | (63/100)
ISO File Writing: |============        | (64/100)
ISO File Writing: |=============       | (65/100)
ISO File Writing: |=============       | (66/100)
ISO File Writing: |=============       | (67/100)
ISO File Writing: |=============       | (68/100)
ISO File Writing: |=============       | (69/100)
ISO File Writing: |==============      | (70/100)
ISO File Writing: |==============      | (71/100)
ISO File Writing: |==============      | (72/100)
ISO File Writing: |==============      | (73/100)
ISO File Writing: |==============      | (74/100)
ISO File Writing: |===============     | (75/100)
ISO File Writing: |===============     | (76/100)
ISO File Writing: |===============     | (77/100)
ISO File Writing: |===============     | (78/100)
ISO File Writing: |===============     | (79/100)
ISO File Writing: |================    | (80/100)
ISO File Writing: |================    | (81/100)
ISO File Writing: |================    | (82/100)
ISO File Writing: |================    | (83/100)
ISO File Writing: |================    | (84/100)
ISO File Writing: |=================   | (85/100)
ISO File Writing: |=================   | (86/100)
ISO File Writing: |=================   | (87/100)
ISO File Writing: |=================   | (88/100)
ISO File Writing: |=================   | (89/100)
ISO File Writing: |==================  | (90/100)
ISO File Writing: |==================  | (91/100)
ISO File Writing: |==================  | (92/100)
ISO File Writing: |==================  | (93/100)
ISO File Writing: |==================  | (94/100)
ISO File Writing: |=================== | (95/100)
ISO File Writing: |=================== | (96/100)
ISO File Writing: |=================== | (97/100)
ISO File Writing: |=================== | (98/100)
ISO File Writing: |=================== | (99/100)
                                                        
AVC-H264 import - frame size 320 x 240 at 25.000 FPS
Importing AVC-H264: |                    | (01/100)
Importing AVC-H264: |                    | (02/100)
Importing AVC-H264: |                    | (03/100)
Importing AVC-H264: |                    | (04/100)
Importing AVC-H264: |=                   | (05/100)
Importing AVC-H264: |=                   | (06/100)
Importing AVC-H264: |=                   | (07/100)
Importing AVC-H264: |=                   | (08/100)
Importing AVC-H264: |=                   | (09/100)
Importing AVC-H264: |==                  | (10/100)
Importing AVC-H264: |==                  | (11/100)
Importing AVC-H264: |==                  | (12/100)
Importing AVC-H264: |==                  | (13/100)
Importing AVC-H264: |==                  | (14/100)
Importing AVC-H264: |===                 | (15/100)
Importing AVC-H264: |===                 | (16/100)
Importing AVC-H264: |===                 | (17/100)
Importing AVC-H264: |===                 | (18/100)
Importing AVC-H264: |===                 | (19/100)
Importing AVC-H264: |====                | (20/100)
Importing AVC-H264: |====                | (21/100)
Importing AVC-H264: |====                | (22/100)
Importing AVC-H264: |====                | (23/100)
Importing AVC-H264: |====                | (24/100)
Importing AVC-H264: |=====               | (25/100)
Importing AVC-H264: |=====               | (26/100)
Importing AVC-H264: |=====               | (27/100)
Importing AVC-H264: |=====               | (28/100)
Importing AVC-H264: |=====               | (29/100)
Importing AVC-H264: |======              | (30/100)
Importing AVC-H264: |======              | (31/100)
Importing AVC-H264: |======              | (32/100)
Importing AVC-H264: |======              | (33/100)
Importing AVC-H264: |======              | (34/100)
Importing AVC-H264: |=======             | (35/100)
Importing AVC-H264: |=======             | (36/100)
Importing AVC-H264: |=======             | (37/100)
Importing AVC-H264: |=======             | (38/100)
Importing AVC-H264: |=======             | (39/100)
Importing AVC-H264: |========            | (40/100)
Importing AVC-H264: |========            | (41/100)
Importing AVC-H264: |========            | (42/100)
Importing AVC-H264: |========            | (43/100)
Importing AVC-H264: |========            | (44/100)
Importing AVC-H264: |=========           | (45/100)
Importing AVC-H264: |=========           | (46/100)
Importing AVC-H264: |=========           | (47/100)
Importing AVC-H264: |=========           | (48/100)
Importing AVC-H264: |=========           | (49/100)
Importing AVC-H264: |==========          | (50/100)
Importing AVC-H264: |==========          | (51/100)
Importing AVC-H264: |==========          | (52/100)
Importing AVC-H264: |==========          | (53/100)
Importing AVC-H264: |==========          | (54/100)
Importing AVC-H264: |===========         | (55/100)
Importing AVC-H264: |===========         | (56/100)
Importing AVC-H264: |===========         | (57/100)
Importing AVC-H264: |===========         | (58/100)
Importing AVC-H264: |===========         | (59/100)
Importing AVC-H264: |============        | (60/100)
Importing AVC-H264: |============        | (61/100)
Importing AVC-H264: |============        | (62/100)
Importing AVC-H264: |============        | (63/100)
Importing AVC-H264: |============        | (64/100)
Importing AVC-H264: |=============       | (65/100)
Importing AVC-H264: |=============       | (66/100)
Importing AVC-H264: |=============       | (67/100)
Importing AVC-H264: |=============       | (68/100)
Importing AVC-H264: |=============       | (69/100)
Importing AVC-H264: |==============      | (70/100)
Importing AVC-H264: |==============      | (71/100)
Importing AVC-H264: |==============      | (72/100)
Importing AVC-H264: |==============      | (73/100)
Importing AVC-H264: |==============      | (74/100)
Importing AVC-H264: |===============     | (75/100)
Importing AVC-H264: |===============     | (76/100)
Importing AVC-H264: |===============     | (77/100)
Importing AVC-H264: |===============     | (78/100)
Importing AVC-H264: |===============     | (79/100)
Importing AVC-H264: |================    | (80/100)
Importing AVC-H264: |================    | (81/100)
Importing AVC-H264: |================    | (82/100)
Importing AVC-H264: |================    | (83/100)
Importing AVC-H264: |================    | (84/100)
Importing AVC-H264: |=================   | (85/100)
Importing AVC-H264: |=================   | (86/100)
Importing AVC-H264: |=================   | (87/100)
Importing AVC-H264: |=================   | (88/100)
Importing AVC-H264: |=================   | (89/100)
Importing AVC-H264: |==================  | (90/100)
Importing AVC-H264: |==================  | (91/100)
Importing AVC-H264: |==================  | (92/100)
Importing AVC-H264: |==================  | (93/100)
Importing AVC-H264: |==================  | (94/100)
Importing AVC-H264: |=================== | (95/100)
Importing AVC-H264: |=================== | (96/100)
Importing AVC-H264: |=================== | (97/100)
Importing AVC-H264: |=================== | (98/100)
Importing AVC-H264: |=================== | (99/100)
                                                          
AVC Import results: 599 samples - Slices: 10 I 589 P 0 B - 0 SEI - 10 IDR
Saving to video0.mp4: 0.500 secs Interleaving
ISO File Writing: |                    | (01/100)
ISO File Writing: |                    | (02/100)
ISO File Writing: |                    | (03/100)
ISO File Writing: |                    | (04/100)
ISO File Writing: |=                   | (05/100)
ISO File Writing: |=                   | (06/100)
ISO File Writing: |=                   | (07/100)
ISO File Writing: |=                   | (08/100)
ISO File Writing: |=                   | (09/100)
ISO File Writing: |==                  | (10/100)
ISO File Writing: |==                  | (11/100)
ISO File Writing: |==                  | (12/100)
ISO File Writing: |==                  | (13/100)
ISO File Writing: |==                  | (14/100)
ISO File Writing: |===                 | (15/100)
ISO File Writing: |===                 | (16/100)
ISO File Writing: |===                 | (17/100)
ISO File Writing: |===                 | (18/100)
ISO File Writing: |===                 | (19/100)
ISO File Writing: |====                | (20/100)
ISO File Writing: |====                | (21/100)
ISO File Writing: |====                | (22/100)
ISO File Writing: |====                | (23/100)
ISO File Writing: |====                | (24/100)
ISO File Writing: |=====               | (25/100)
ISO File Writing: |=====               | (26/100)
ISO File Writing: |=====               | (27/100)
ISO File Writing: |=====               | (28/100)
ISO File Writing: |=====               | (29/100)
ISO File Writing: |======              | (30/100)
ISO File Writing: |======              | (31/100)
ISO File Writing: |======              | (32/100)
ISO File Writing: |======              | (33/100)
ISO File Writing: |======              | (34/100)
ISO File Writing: |=======             | (35/100)
ISO File Writing: |=======             | (36/100)
ISO File Writing: |=======             | (37/100)
ISO File Writing: |=======             | (38/100)
ISO File Writing: |=======             | (39/100)
ISO File Writing: |========            | (40/100)
ISO File Writing: |========            | (41/100)
ISO File Writing: |========            | (42/100)
ISO File Writing: |========            | (43/100)
ISO File Writing: |========            | (44/100)
ISO File Writing: |=========           | (45/100)
ISO File Writing: |=========           | (46/100)
ISO File Writing: |=========           | (47/100)
ISO File Writing: |=========           | (48/100)
ISO File Writing: |=========           | (49/100)
ISO File Writing: |==========          | (50/100)
ISO File Writing: |==========          | (51/100)
ISO File Writing: |==========          | (52/100)
ISO File Writing: |==========          | (53/100)
ISO File Writing: |==========          | (54/100)
ISO File Writing: |===========         | (55/100)
ISO File Writing: |===========         | (56/100)
ISO File Writing: |===========         | (57/100)
ISO File Writing: |===========         | (58/100)
ISO File Writing: |===========         | (59/100)
ISO File Writing: |============        | (60/100)
ISO File Writing: |============        | (61/100)
ISO File Writing: |============        | (62/100)
ISO File Writing: |============        | (63/100)
ISO File Writing: |============        | (64/100)
ISO File Writing: |=============       | (65/100)
ISO File Writing: |=============       | (66/100)
ISO File Writing: |=============       | (67/100)
ISO File Writing: |=============       | (68/100)
ISO File Writing: |=============       | (69/100)
ISO File Writing: |==============      | (70/100)
ISO File Writing: |==============      | (71/100)
ISO File Writing: |==============      | (72/100)
ISO File Writing: |==============      | (73/100)
ISO File Writing: |==============      | (74/100)
ISO File Writing: |===============     | (75/100)
ISO File Writing: |===============     | (76/100)
ISO File Writing: |===============     | (77/100)
ISO File Writing: |===============     | (78/100)
ISO File Writing: |===============     | (79/100)
ISO File Writing: |================    | (80/100)
ISO File Writing: |================    | (81/100)
ISO File Writing: |================    | (82/100)
ISO File Writing: |================    | (83/100)
ISO File Writing: |================    | (84/100)
ISO File Writing: |=================   | (85/100)
ISO File Writing: |=================   | (86/100)
ISO File Writing: |=================   | (87/100)
ISO File Writing: |=================   | (88/100)
ISO File Writing: |=================   | (89/100)
ISO File Writing: |==================  | (90/100)
ISO File Writing: |==================  | (91/100)
ISO File Writing: |==================  | (92/100)
ISO File Writing: |==================  | (93/100)
ISO File Writing: |==================  | (94/100)
ISO File Writing: |=================== | (95/100)
ISO File Writing: |=================== | (96/100)
ISO File Writing: |=================== | (97/100)
ISO File Writing: |=================== | (98/100)
ISO File Writing: |=================== | (99/100)
                                                        
